    1  cd ..
    2  cd HW_10
    3  git help 
    4  git status 
    5  git clone HW_10
    6  git config 
    7  git config --global user.name "Vladyslav Hresko"
    8  git config --global user.email vgresko.vg@gmail.com
    9  git config --get user.name
   10  clear 
   11  git clone https://github.com/Bul94ka/HW_10.git
   12  ls
   13  cd HW_10
   14  touch text_ignore.txt
   15  ls
   16  ls -l
   17  git status 
   18  echo "text_ignore.txt" >> .gitignore
   19  git status 
   20  git add .
   21  git status 
   22  git commit -m "Added text_ignore.txt to .gitignore"
   23  touch main_test.txt
   24  git add . 
   25  git commit -m "Added new file main_test.txt"
   26  git status 
   27  git help 
   28  git checkout -b develop
   29  git checkout develop
   30  touch develop_test.txt 
   31  git add . 
   32  git commit -m "added new txt file develop_test.txt"
   33  vim develop_test.txt 
   34  git status 
   35  git add . 
   36  git commit -m "Added text to develop_test.txt"
   37  git checkout main
   38  git checkout develop
   39  git add develop_test.txt
   40  git commit -m "Added file develop_test.txt"
   41  git checkout main
   42  git merge develop 
   43   git log 
   44  clear 
   45  command_list.csv
   46  history > command_list.csv
